Age,Years_of_Experience,Education_Level,Certifications_Count,Previous_Employers,Tech_Skill_Score,Communication_Score,Problem_Solving_Score,Leadership_Score,Teamwork_Score,Work_Life_Balance_Score,Current_CTC,Expected_CTC,Notice_Period_Days,Job_Changes_Count,Projects_Completed,Hackathons_Participated,Client_Interaction_Score,Python_Proficiency,SQL_Proficiency,Target
60.0,2.0,2.0,5.0,0.0,81.0,56.0,81.0,9.0,80.0,81.0,13.63,9.54,32.0,3.0,0.0,0.0,35.0,0.0,53.0,1
33.0,4.0,4.0,3.0,1.0,81.0,82.0,21.0,100.0,10.0,62.0,6.56,21.59,33.0,6.0,6.0,-0.0,73.0,0.0,100.0,0
21.0,3.0,3.0,2.0,2.0,84.0,99.0,53.0,62.0,27.0,74.0,6.95,1.0,31.0,3.0,8.0,3.0,16.0,19.0,94.0,0
45.0,5.0,1.0,6.0,4.0,96.0,67.0,94.0,13.0,63.0,65.0,10.74,7.85,15.0,2.0,1.0,0.0,100.0,41.0,57.0,1
18.0,8.0,2.0,5.0,5.0,81.0,82.0,89.0,36.0,28.0,99.0,11.29,1.0,21.0,3.0,6.0,4.0,64.0,96.0,100.0,1
18.0,8.0,3.0,2.0,0.0,82.0,68.0,59.0,91.0,41.0,79.0,16.81,9.69,42.0,5.0,4.0,1.0,70.0,80.0,67.0,1
18.0,14.0,2.0,1.0,1.0,74.0,67.0,31.0,100.0,4.0,67.0,6.55,10.87,42.0,7.0,19.0,6.0,96.0,100.0,74.0,0
58.0,-0.0,2.0,1.0,2.0,56.0,88.0,100.0,41.0,72.0,65.0,4.22,4.3,2.0,0.0,0.0,-0.0,50.0,13.0,68.0,1
29.0,5.0,5.0,3.0,0.0,60.0,85.0,36.0,86.0,28.0,50.0,3.48,11.75,24.0,8.0,12.0,2.0,49.0,46.0,72.0,0
43.0,10.0,3.0,5.0,10.0,65.0,37.0,81.0,82.0,56.0,82.0,1.0,23.61,44.0,0.0,0.0,0.0,100.0,69.0,61.0,0
45.0,0.0,3.0,-0.0,0.0,75.0,78.0,67.0,100.0,61.0,83.0,20.51,8.74,37.0,2.0,4.0,2.0,72.0,29.0,83.0,0
18.0,0.0,2.0,0.0,7.0,62.0,60.0,84.0,100.0,55.0,79.0,11.91,3.19,3.0,0.0,8.0,1.0,96.0,85.0,90.0,1
19.0,8.0,5.0,3.0,-0.0,76.0,78.0,13.0,100.0,57.0,77.0,9.51,17.4,63.0,7.0,5.0,-0.0,66.0,61.0,68.0,0
60.0,4.0,2.0,0.0,0.0,75.0,94.0,66.0,91.0,64.0,63.0,7.26,23.95,48.0,2.0,-0.0,0.0,84.0,1.0,86.0,1
52.0,1.0,5.0,3.0,6.0,84.0,47.0,72.0,82.0,77.0,88.0,5.21,13.64,53.0,0.0,0.0,1.0,73.0,32.0,100.0,1
39.0,9.0,5.0,2.0,0.0,45.0,61.0,64.0,85.0,91.0,43.0,2.09,18.89,17.0,3.0,1.0,0.0,81.0,80.0,84.0,0
18.0,1.0,3.0,0.0,1.0,55.0,66.0,79.0,100.0,32.0,72.0,13.04,2.52,41.0,2.0,15.0,0.0,89.0,100.0,55.0,0
18.0,6.0,1.0,5.0,10.0,77.0,84.0,100.0,0.0,100.0,82.0,1.0,1.0,17.0,0.0,10.0,5.0,87.0,100.0,88.0,0
52.0,0.0,1.0,1.0,7.0,100.0,79.0,42.0,26.0,23.0,82.0,6.25,1.0,59.0,0.0,14.0,7.0,6.0,0.0,55.0,0
59.0,8.0,4.0,1.0,6.0,69.0,96.0,56.0,100.0,74.0,65.0,4.93,20.67,31.0,0.0,-0.0,5.0,100.0,89.0,51.0,1
54.0,2.0,4.0,-0.0,0.0,56.0,61.0,68.0,100.0,94.0,63.0,12.07,25.25,25.0,2.0,1.0,0.0,100.0,71.0,62.0,1
54.0,13.0,4.0,1.0,0.0,42.0,64.0,29.0,93.0,100.0,77.0,8.39,27.06,37.0,1.0,0.0,0.0,74.0,37.0,89.0,0
18.0,14.0,1.0,2.0,10.0,51.0,88.0,40.0,34.0,77.0,65.0,7.11,1.0,21.0,0.0,11.0,8.0,58.0,100.0,48.0,1
18.0,16.0,2.0,3.0,2.0,69.0,70.0,33.0,61.0,33.0,67.0,14.52,2.67,25.0,2.0,6.0,8.0,52.0,100.0,65.0,1
60.0,0.0,5.0,10.0,10.0,58.0,71.0,75.0,71.0,100.0,93.0,13.04,16.48,31.0,0.0,0.0,1.0,95.0,0.0,55.0,1
60.0,3.0,1.0,8.0,0.0,60.0,59.0,100.0,0.0,57.0,73.0,9.18,19.8,27.0,6.0,0.0,0.0,59.0,0.0,66.0,1
60.0,3.0,1.0,1.0,4.0,71.0,60.0,6.0,71.0,26.0,62.0,1.0,11.34,29.0,3.0,16.0,6.0,60.0,-0.0,74.0,0
22.0,8.0,5.0,4.0,3.0,73.0,90.0,71.0,40.0,81.0,76.0,1.42,1.0,21.0,5.0,14.0,6.0,60.0,100.0,65.0,0
18.0,13.0,1.0,6.0,8.0,82.0,41.0,40.0,53.0,49.0,48.0,1.62,7.84,18.0,4.0,9.0,2.0,93.0,100.0,82.0,0
45.0,5.0,1.0,6.0,1.0,95.0,85.0,67.0,0.0,22.0,80.0,13.74,1.0,29.0,4.0,2.0,5.0,16.0,0.0,77.0,0
51.0,6.0,1.0,0.0,4.0,93.0,78.0,53.0,100.0,74.0,54.0,6.57,17.9,39.0,0.0,4.0,1.0,100.0,69.0,39.0,1
60.0,2.0,2.0,7.0,9.0,80.0,81.0,85.0,31.0,88.0,76.0,4.83,14.84,43.0,0.0,0.0,0.0,75.0,0.0,94.0,1
60.0,7.0,4.0,0.0,0.0,76.0,78.0,33.0,100.0,99.0,40.0,6.07,28.46,36.0,4.0,9.0,0.0,100.0,89.0,87.0,0
60.0,8.0,1.0,7.0,3.0,82.0,52.0,46.0,0.0,37.0,43.0,9.87,9.22,21.0,2.0,0.0,5.0,42.0,0.0,61.0,0
18.0,13.0,1.0,3.0,6.0,100.0,62.0,63.0,12.0,59.0,78.0,6.95,1.0,23.0,1.0,13.0,8.0,37.0,100.0,74.0,0
40.0,2.0,1.0,0.0,0.0,76.0,60.0,32.0,100.0,55.0,53.0,5.93,1.42,6.0,2.0,20.0,2.0,53.0,46.0,92.0,0
38.0,4.0,2.0,5.0,5.0,35.0,76.0,84.0,56.0,100.0,65.0,10.69,11.0,28.0,1.0,0.0,0.0,100.0,91.0,69.0,1
60.0,0.0,4.0,6.0,7.0,84.0,79.0,77.0,69.0,86.0,71.0,1.0,21.62,23.0,-0.0,0.0,0.0,87.0,0.0,67.0,1
60.0,1.0,2.0,1.0,9.0,92.0,81.0,54.0,100.0,74.0,74.0,3.47,24.79,42.0,0.0,0.0,0.0,100.0,7.0,77.0,1
29.0,-0.0,5.0,0.0,0.0,84.0,69.0,68.0,100.0,66.0,52.0,11.68,19.16,24.0,6.0,6.0,0.0,74.0,56.0,51.0,0
41.0,-0.0,1.0,5.0,10.0,66.0,59.0,34.0,46.0,49.0,87.0,5.9,1.0,18.0,0.0,0.0,2.0,22.0,0.0,57.0,0
49.0,0.0,1.0,0.0,-0.0,76.0,79.0,42.0,100.0,26.0,93.0,6.71,6.03,18.0,3.0,18.0,4.0,56.0,10.0,54.0,0
51.0,0.0,1.0,2.0,5.0,69.0,92.0,50.0,61.0,28.0,58.0,12.91,1.0,33.0,1.0,9.0,6.0,43.0,0.0,65.0,0
59.0,1.0,1.0,0.0,0.0,100.0,79.0,32.0,100.0,72.0,78.0,6.35,16.62,32.0,2.0,18.0,3.0,100.0,90.0,71.0,1
36.0,6.0,5.0,2.0,5.0,100.0,90.0,87.0,72.0,47.0,65.0,1.0,7.0,47.0,1.0,11.0,6.0,80.0,100.0,81.0,0
60.0,6.0,1.0,6.0,0.0,80.0,73.0,100.0,0.0,89.0,89.0,5.07,11.3,29.0,3.0,0.0,0.0,62.0,0.0,58.0,1
41.0,0.0,2.0,3.0,10.0,82.0,92.0,29.0,100.0,98.0,75.0,6.51,18.8,14.0,0.0,0.0,1.0,100.0,52.0,93.0,1
18.0,1.0,5.0,1.0,7.0,63.0,65.0,100.0,100.0,55.0,84.0,8.97,5.52,53.0,0.0,1.0,4.0,90.0,100.0,51.0,1
46.0,12.0,1.0,4.0,0.0,53.0,64.0,64.0,2.0,40.0,61.0,10.0,5.53,0.0,6.0,1.0,2.0,34.0,33.0,65.0,0
31.0,16.0,2.0,-0.0,6.0,60.0,81.0,91.0,47.0,60.0,51.0,1.0,1.0,36.0,0.0,12.0,9.0,73.0,100.0,81.0,1
40.0,2.0,3.0,0.0,0.0,61.0,57.0,64.0,94.0,49.0,67.0,11.58,7.92,40.0,5.0,8.0,0.0,40.0,28.0,66.0,0
18.0,5.0,5.0,5.0,0.0,94.0,42.0,87.0,51.0,79.0,52.0,20.7,6.77,22.0,7.0,0.0,0.0,57.0,73.0,63.0,0
60.0,3.0,5.0,7.0,10.0,53.0,88.0,72.0,58.0,100.0,58.0,4.37,16.76,56.0,0.0,0.0,-0.0,75.0,25.0,46.0,1
60.0,1.0,5.0,0.0,0.0,72.0,25.0,50.0,100.0,58.0,59.0,4.73,29.29,11.0,3.0,5.0,-0.0,96.0,34.0,75.0,0
45.0,1.0,1.0,2.0,1.0,95.0,85.0,68.0,97.0,95.0,82.0,9.22,17.99,42.0,3.0,4.0,0.0,100.0,64.0,60.0,1
38.0,1.0,3.0,3.0,0.0,64.0,56.0,59.0,80.0,31.0,47.0,12.99,10.49,22.0,4.0,4.0,2.0,62.0,16.0,60.0,0
18.0,2.0,4.0,1.0,6.0,48.0,39.0,100.0,81.0,69.0,64.0,1.0,1.0,28.0,1.0,17.0,3.0,100.0,100.0,58.0,0
48.0,7.0,1.0,1.0,4.0,57.0,51.0,11.0,86.0,69.0,75.0,3.85,13.67,42.0,1.0,5.0,0.0,65.0,22.0,37.0,0
49.0,0.0,3.0,1.0,1.0,90.0,70.0,52.0,100.0,51.0,69.0,18.94,19.53,33.0,0.0,0.0,0.0,68.0,0.0,64.0,0
18.0,6.0,1.0,2.0,2.0,53.0,73.0,42.0,92.0,0.0,73.0,3.75,7.21,32.0,5.0,15.0,2.0,49.0,0.0,77.0,0
34.0,0.0,3.0,0.0,0.0,80.0,59.0,100.0,64.0,56.0,48.0,18.0,1.0,23.0,6.0,16.0,5.0,36.0,77.0,71.0,0
18.0,10.0,2.0,7.0,10.0,52.0,95.0,99.0,29.0,69.0,69.0,1.0,3.81,44.0,2.0,8.0,0.0,94.0,100.0,85.0,0
20.0,13.0,1.0,1.0,0.0,63.0,73.0,32.0,74.0,56.0,74.0,12.99,7.25,27.0,4.0,9.0,3.0,73.0,100.0,52.0,1
39.0,-0.0,1.0,0.0,0.0,69.0,66.0,93.0,95.0,62.0,79.0,10.24,8.99,38.0,5.0,16.0,0.0,100.0,80.0,82.0,1
43.0,9.0,5.0,4.0,3.0,86.0,100.0,55.0,96.0,78.0,50.0,1.0,22.46,32.0,3.0,4.0,3.0,100.0,100.0,68.0,0
31.0,12.0,5.0,2.0,4.0,78.0,82.0,73.0,67.0,72.0,78.0,3.53,6.78,48.0,1.0,8.0,8.0,79.0,100.0,91.0,0
34.0,1.0,1.0,2.0,7.0,45.0,46.0,57.0,96.0,71.0,50.0,10.33,10.33,30.0,-0.0,8.0,2.0,100.0,90.0,69.0,1
18.0,8.0,5.0,2.0,0.0,72.0,48.0,30.0,85.0,100.0,66.0,10.69,1.0,25.0,10.0,13.0,2.0,50.0,100.0,71.0,0
56.0,5.0,1.0,2.0,0.0,69.0,70.0,80.0,36.0,59.0,56.0,7.04,8.82,22.0,-0.0,0.0,0.0,34.0,0.0,83.0,1
29.0,8.0,3.0,3.0,4.0,79.0,67.0,55.0,100.0,28.0,64.0,3.17,17.32,29.0,3.0,11.0,4.0,100.0,96.0,100.0,0
32.0,0.0,1.0,5.0,5.0,84.0,60.0,63.0,37.0,39.0,70.0,19.64,1.0,21.0,2.0,1.0,4.0,42.0,7.0,71.0,0
41.0,0.0,1.0,0.0,1.0,85.0,79.0,69.0,100.0,91.0,58.0,12.13,3.16,38.0,1.0,17.0,0.0,100.0,81.0,47.0,1
18.0,13.0,5.0,3.0,3.0,70.0,60.0,48.0,98.0,88.0,75.0,6.46,12.8,46.0,4.0,11.0,6.0,100.0,100.0,64.0,0
60.0,5.0,5.0,4.0,0.0,82.0,60.0,7.0,93.0,50.0,92.0,6.16,22.77,28.0,9.0,5.0,4.0,44.0,35.0,51.0,0
18.0,8.0,1.0,1.0,6.0,77.0,72.0,0.0,100.0,42.0,34.0,11.51,16.44,40.0,1.0,9.0,2.0,97.0,66.0,79.0,1
48.0,4.0,4.0,0.0,-0.0,63.0,91.0,37.0,100.0,74.0,72.0,1.0,19.39,48.0,3.0,11.0,-0.0,88.0,64.0,68.0,0
39.0,2.0,1.0,0.0,2.0,79.0,97.0,63.0,91.0,100.0,67.0,7.76,1.0,63.0,0.0,17.0,2.0,99.0,100.0,89.0,1
20.0,1.0,1.0,0.0,3.0,68.0,98.0,68.0,98.0,21.0,81.0,8.04,2.91,30.0,2.0,18.0,3.0,100.0,75.0,81.0,1
33.0,10.0,5.0,4.0,4.0,76.0,34.0,14.0,100.0,-0.0,69.0,9.45,31.46,26.0,2.0,0.0,2.0,96.0,19.0,75.0,1
43.0,-0.0,1.0,0.0,0.0,86.0,67.0,58.0,90.0,42.0,59.0,11.2,6.42,23.0,3.0,11.0,3.0,67.0,42.0,81.0,0
40.0,16.0,5.0,5.0,6.0,37.0,59.0,34.0,100.0,60.0,84.0,1.15,29.22,21.0,3.0,4.0,5.0,100.0,100.0,48.0,0
36.0,3.0,4.0,0.0,0.0,70.0,75.0,89.0,98.0,54.0,73.0,11.7,11.0,21.0,5.0,9.0,1.0,72.0,76.0,66.0,0
26.0,18.0,1.0,0.0,0.0,88.0,63.0,82.0,33.0,67.0,69.0,9.23,4.7,24.0,-0.0,6.0,0.0,88.0,87.0,88.0,1
18.0,12.0,5.0,0.0,3.0,80.0,73.0,88.0,72.0,95.0,61.0,3.05,1.0,50.0,0.0,12.0,7.0,53.0,100.0,65.0,1
53.0,0.0,2.0,2.0,4.0,78.0,84.0,39.0,100.0,68.0,50.0,9.4,15.46,21.0,0.0,3.0,1.0,83.0,21.0,58.0,1
50.0,8.0,1.0,0.0,7.0,68.0,76.0,54.0,100.0,39.0,63.0,1.0,13.84,44.0,0.0,14.0,7.0,100.0,100.0,62.0,1
25.0,2.0,3.0,2.0,1.0,63.0,46.0,83.0,100.0,5.0,86.0,13.16,14.29,38.0,4.0,7.0,3.0,98.0,55.0,64.0,1
38.0,11.0,1.0,2.0,0.0,59.0,47.0,100.0,0.0,87.0,75.0,6.28,1.0,41.0,0.0,0.0,0.0,34.0,63.0,86.0,1
56.0,10.0,5.0,9.0,9.0,79.0,46.0,61.0,17.0,96.0,76.0,1.0,14.56,33.0,2.0,0.0,2.0,73.0,75.0,61.0,0
26.0,5.0,1.0,0.0,5.0,56.0,67.0,0.0,100.0,61.0,72.0,10.51,5.63,31.0,-0.0,15.0,3.0,86.0,72.0,85.0,1
60.0,0.0,4.0,2.0,2.0,77.0,73.0,72.0,56.0,27.0,54.0,4.39,4.37,42.0,2.0,9.0,6.0,34.0,0.0,61.0,0
28.0,9.0,1.0,2.0,2.0,79.0,78.0,55.0,74.0,72.0,51.0,15.62,10.16,27.0,1.0,3.0,2.0,99.0,100.0,64.0,1
60.0,7.0,1.0,3.0,4.0,82.0,58.0,21.0,32.0,82.0,67.0,1.0,11.38,31.0,2.0,9.0,5.0,62.0,43.0,62.0,0
44.0,0.0,5.0,6.0,10.0,70.0,70.0,48.0,100.0,100.0,74.0,15.86,11.36,22.0,0.0,0.0,5.0,100.0,77.0,81.0,1
60.0,9.0,5.0,6.0,1.0,39.0,66.0,14.0,100.0,80.0,71.0,1.58,44.41,14.0,6.0,0.0,0.0,100.0,56.0,61.0,0
23.0,13.0,3.0,5.0,5.0,56.0,74.0,41.0,57.0,66.0,58.0,1.7,10.57,17.0,4.0,7.0,3.0,86.0,100.0,58.0,0
45.0,7.0,5.0,1.0,0.0,73.0,67.0,51.0,86.0,63.0,70.0,9.48,18.55,0.0,6.0,3.0,0.0,70.0,49.0,92.0,0
60.0,0.0,5.0,5.0,8.0,88.0,78.0,50.0,98.0,78.0,28.0,6.63,22.7,47.0,0.0,0.0,0.0,83.0,0.0,71.0,1
43.0,0.0,1.0,0.0,2.0,70.0,61.0,100.0,100.0,84.0,65.0,10.15,6.15,24.0,0.0,14.0,1.0,100.0,97.0,57.0,1
36.0,0.0,1.0,0.0,0.0,72.0,89.0,64.0,84.0,17.0,53.0,2.94,1.0,28.0,4.0,21.0,5.0,46.0,36.0,66.0,0
43.0,9.0,1.0,3.0,10.0,75.0,68.0,0.0,91.0,83.0,81.0,9.83,16.71,21.0,0.0,1.0,0.0,100.0,35.0,34.0,1
38.0,1.0,3.0,0.0,0.0,72.0,63.0,80.0,77.0,35.0,90.0,12.64,5.18,26.0,5.0,8.0,1.0,39.0,26.0,70.0,0
60.0,7.0,1.0,3.0,0.0,94.0,94.0,67.0,43.0,61.0,67.0,4.91,18.86,15.0,3.0,0.0,0.0,73.0,1.0,36.0,1
45.0,8.0,3.0,-0.0,0.0,60.0,67.0,30.0,100.0,89.0,91.0,6.2,20.83,47.0,3.0,4.0,0.0,86.0,64.0,87.0,0
53.0,0.0,5.0,6.0,10.0,69.0,100.0,53.0,100.0,100.0,87.0,9.64,18.11,31.0,0.0,0.0,3.0,100.0,57.0,87.0,1
18.0,5.0,5.0,2.0,-0.0,50.0,77.0,21.0,100.0,63.0,70.0,13.76,8.98,34.0,4.0,2.0,0.0,36.0,44.0,73.0,0
31.0,8.0,4.0,0.0,4.0,43.0,94.0,29.0,100.0,3.0,58.0,10.89,34.67,25.0,-0.0,3.0,2.0,100.0,47.0,85.0,0
60.0,0.0,1.0,1.0,5.0,73.0,19.0,64.0,48.0,55.0,81.0,3.25,1.0,23.0,0.0,9.0,5.0,33.0,13.0,65.0,0
34.0,10.0,5.0,4.0,4.0,77.0,60.0,47.0,77.0,74.0,56.0,4.89,12.7,8.0,3.0,6.0,6.0,87.0,100.0,56.0,0
38.0,17.0,1.0,2.0,4.0,78.0,51.0,23.0,66.0,62.0,81.0,8.09,14.71,31.0,-0.0,2.0,4.0,86.0,97.0,53.0,1
18.0,12.0,5.0,0.0,4.0,81.0,64.0,20.0,100.0,11.0,65.0,4.61,17.6,31.0,2.0,9.0,4.0,70.0,79.0,68.0,1
43.0,11.0,5.0,3.0,4.0,69.0,64.0,47.0,100.0,100.0,80.0,7.67,25.38,33.0,-0.0,0.0,5.0,100.0,100.0,81.0,0
51.0,7.0,2.0,5.0,4.0,72.0,59.0,100.0,19.0,80.0,62.0,5.28,9.9,43.0,-0.0,0.0,0.0,75.0,42.0,61.0,1
20.0,14.0,3.0,0.0,3.0,93.0,59.0,74.0,84.0,24.0,67.0,1.0,5.09,12.0,0.0,15.0,7.0,71.0,100.0,59.0,1
18.0,7.0,1.0,0.0,4.0,28.0,67.0,28.0,100.0,9.0,31.0,1.37,3.61,32.0,3.0,23.0,2.0,84.0,81.0,66.0,1
18.0,12.0,2.0,0.0,0.0,75.0,67.0,19.0,100.0,27.0,59.0,14.13,7.54,34.0,6.0,17.0,6.0,93.0,100.0,55.0,0
54.0,3.0,1.0,0.0,0.0,99.0,81.0,76.0,57.0,27.0,88.0,14.07,3.67,44.0,8.0,17.0,4.0,45.0,56.0,58.0,0
30.0,6.0,5.0,3.0,0.0,77.0,93.0,19.0,100.0,25.0,72.0,8.06,19.61,32.0,6.0,7.0,2.0,70.0,35.0,68.0,0
35.0,-0.0,1.0,0.0,0.0,67.0,80.0,31.0,100.0,78.0,96.0,11.47,8.24,23.0,4.0,15.0,1.0,86.0,76.0,71.0,0
44.0,9.0,1.0,4.0,0.0,48.0,99.0,100.0,0.0,80.0,68.0,6.68,1.08,28.0,1.0,0.0,0.0,63.0,30.0,73.0,1
43.0,10.0,3.0,6.0,6.0,47.0,72.0,41.0,9.0,80.0,62.0,4.27,1.0,31.0,2.0,3.0,7.0,28.0,87.0,54.0,0
60.0,0.0,2.0,7.0,4.0,59.0,75.0,72.0,53.0,79.0,57.0,10.59,18.08,38.0,3.0,0.0,0.0,83.0,0.0,85.0,1
20.0,14.0,1.0,1.0,8.0,39.0,53.0,49.0,56.0,75.0,76.0,8.85,1.0,7.0,0.0,6.0,9.0,61.0,100.0,49.0,1
21.0,15.0,5.0,2.0,1.0,75.0,33.0,9.0,74.0,82.0,63.0,14.68,5.54,46.0,4.0,7.0,9.0,60.0,100.0,70.0,0
31.0,4.0,1.0,0.0,8.0,64.0,69.0,62.0,96.0,70.0,49.0,6.42,8.03,25.0,0.0,5.0,1.0,93.0,68.0,65.0,1
18.0,6.0,1.0,3.0,10.0,54.0,69.0,98.0,54.0,0.0,69.0,1.0,1.0,27.0,0.0,13.0,-0.0,79.0,34.0,70.0,0
18.0,4.0,3.0,1.0,4.0,72.0,86.0,54.0,100.0,35.0,69.0,8.18,11.79,42.0,2.0,7.0,0.0,85.0,56.0,100.0,0
46.0,3.0,1.0,6.0,9.0,75.0,73.0,74.0,51.0,94.0,47.0,5.35,12.45,55.0,0.0,0.0,0.0,95.0,24.0,39.0,1
18.0,0.0,1.0,6.0,6.0,72.0,62.0,100.0,27.0,100.0,76.0,17.3,1.0,21.0,3.0,7.0,3.0,98.0,100.0,58.0,1
33.0,4.0,2.0,2.0,1.0,83.0,86.0,66.0,44.0,67.0,57.0,13.41,1.0,17.0,1.0,0.0,-0.0,15.0,3.0,74.0,0
32.0,8.0,5.0,6.0,7.0,71.0,95.0,61.0,67.0,97.0,78.0,1.57,12.52,66.0,2.0,3.0,2.0,97.0,100.0,87.0,0
60.0,11.0,4.0,7.0,0.0,49.0,55.0,96.0,0.0,79.0,59.0,5.63,1.0,33.0,8.0,4.0,5.0,26.0,92.0,87.0,0
56.0,10.0,5.0,5.0,1.0,61.0,91.0,20.0,100.0,100.0,91.0,6.15,37.3,21.0,5.0,0.0,2.0,100.0,100.0,81.0,0
52.0,1.0,1.0,0.0,8.0,76.0,79.0,52.0,100.0,99.0,77.0,1.91,19.42,37.0,0.0,4.0,0.0,100.0,45.0,80.0,1
45.0,1.0,1.0,1.0,0.0,58.0,75.0,53.0,61.0,45.0,76.0,8.8,2.74,34.0,7.0,16.0,4.0,60.0,61.0,56.0,0
49.0,0.0,1.0,0.0,1.0,58.0,58.0,52.0,29.0,25.0,50.0,1.81,1.0,35.0,3.0,21.0,7.0,15.0,21.0,64.0,0
37.0,11.0,5.0,6.0,0.0,73.0,67.0,45.0,34.0,100.0,81.0,1.0,6.96,45.0,9.0,8.0,5.0,65.0,100.0,71.0,0
26.0,5.0,1.0,3.0,0.0,54.0,37.0,95.0,43.0,81.0,88.0,12.37,1.77,26.0,3.0,5.0,0.0,82.0,97.0,65.0,1
18.0,5.0,4.0,0.0,6.0,68.0,62.0,97.0,100.0,20.0,69.0,1.4,1.0,37.0,0.0,18.0,8.0,72.0,100.0,82.0,1
25.0,1.0,5.0,1.0,4.0,50.0,51.0,88.0,100.0,40.0,79.0,2.58,15.51,12.0,1.0,7.0,0.0,94.0,63.0,56.0,0
32.0,12.0,1.0,0.0,6.0,78.0,52.0,0.0,89.0,100.0,49.0,11.58,5.64,25.0,0.0,3.0,5.0,65.0,100.0,53.0,1
60.0,5.0,3.0,1.0,0.0,67.0,56.0,54.0,100.0,66.0,52.0,7.21,26.59,7.0,2.0,2.0,-0.0,100.0,49.0,89.0,1
33.0,5.0,4.0,4.0,5.0,59.0,81.0,64.0,81.0,42.0,79.0,1.0,13.47,9.0,3.0,7.0,1.0,83.0,59.0,64.0,0
43.0,0.0,5.0,1.0,4.0,78.0,69.0,53.0,100.0,50.0,63.0,11.41,11.68,22.0,-0.0,-0.0,0.0,47.0,0.0,100.0,0
18.0,4.0,4.0,1.0,3.0,100.0,72.0,81.0,71.0,59.0,52.0,3.1,1.0,35.0,4.0,16.0,5.0,74.0,100.0,59.0,0
60.0,2.0,3.0,0.0,0.0,84.0,73.0,45.0,100.0,29.0,67.0,9.57,17.6,55.0,7.0,14.0,3.0,75.0,37.0,78.0,0
29.0,0.0,2.0,0.0,6.0,66.0,90.0,49.0,100.0,90.0,46.0,9.05,19.63,53.0,1.0,13.0,2.0,100.0,100.0,66.0,1
41.0,0.0,4.0,0.0,0.0,56.0,89.0,61.0,100.0,81.0,88.0,13.6,16.71,29.0,2.0,7.0,0.0,85.0,57.0,92.0,0
37.0,8.0,1.0,5.0,2.0,78.0,66.0,46.0,33.0,73.0,37.0,7.41,5.2,35.0,5.0,7.0,2.0,73.0,82.0,69.0,0
35.0,10.0,5.0,4.0,3.0,74.0,65.0,51.0,68.0,100.0,75.0,5.27,10.29,43.0,4.0,5.0,5.0,79.0,100.0,60.0,0
50.0,0.0,3.0,2.0,7.0,79.0,64.0,39.0,100.0,58.0,56.0,9.68,13.86,29.0,-0.0,5.0,3.0,83.0,23.0,77.0,1
26.0,0.0,3.0,0.0,1.0,79.0,69.0,81.0,100.0,29.0,66.0,7.24,14.74,39.0,3.0,14.0,2.0,100.0,85.0,62.0,1
60.0,0.0,3.0,0.0,-0.0,83.0,28.0,30.0,100.0,77.0,93.0,8.83,22.99,71.0,-0.0,6.0,2.0,94.0,26.0,45.0,0
55.0,0.0,1.0,0.0,0.0,80.0,70.0,79.0,51.0,27.0,84.0,16.56,1.0,43.0,8.0,17.0,7.0,58.0,58.0,44.0,0
31.0,6.0,4.0,4.0,5.0,73.0,38.0,66.0,93.0,50.0,85.0,1.0,18.62,24.0,4.0,8.0,0.0,100.0,80.0,69.0,0
60.0,0.0,5.0,0.0,0.0,44.0,68.0,47.0,100.0,82.0,66.0,9.05,21.97,26.0,6.0,11.0,1.0,100.0,81.0,82.0,0
18.0,15.0,2.0,0.0,8.0,98.0,65.0,21.0,100.0,28.0,88.0,1.27,2.19,43.0,0.0,12.0,7.0,45.0,100.0,83.0,1
18.0,15.0,1.0,5.0,8.0,70.0,57.0,74.0,32.0,71.0,62.0,1.0,1.13,18.0,2.0,12.0,6.0,100.0,100.0,83.0,0
33.0,2.0,5.0,0.0,0.0,46.0,62.0,11.0,100.0,100.0,56.0,14.7,30.09,31.0,10.0,6.0,1.0,89.0,100.0,89.0,0
20.0,11.0,3.0,2.0,2.0,67.0,51.0,83.0,73.0,46.0,39.0,10.26,7.84,24.0,0.0,2.0,4.0,75.0,100.0,67.0,1
20.0,0.0,5.0,0.0,0.0,38.0,100.0,100.0,100.0,31.0,56.0,11.41,9.01,21.0,4.0,10.0,0.0,95.0,99.0,78.0,1
55.0,10.0,5.0,4.0,7.0,66.0,58.0,78.0,81.0,66.0,84.0,1.0,19.11,37.0,0.0,2.0,7.0,100.0,100.0,82.0,0
51.0,5.0,1.0,4.0,0.0,68.0,88.0,100.0,0.0,81.0,63.0,11.7,6.15,30.0,8.0,2.0,0.0,74.0,48.0,55.0,1
18.0,13.0,4.0,1.0,4.0,56.0,94.0,72.0,78.0,-0.0,78.0,10.73,1.0,31.0,1.0,11.0,9.0,42.0,100.0,99.0,1
29.0,0.0,2.0,8.0,10.0,64.0,70.0,100.0,47.0,100.0,84.0,15.42,1.0,25.0,0.0,0.0,0.0,100.0,89.0,56.0,1
32.0,14.0,3.0,5.0,7.0,100.0,72.0,46.0,48.0,97.0,92.0,10.55,10.1,19.0,0.0,0.0,3.0,70.0,100.0,95.0,1
52.0,-0.0,1.0,2.0,8.0,65.0,79.0,21.0,80.0,63.0,70.0,9.01,6.06,0.0,0.0,4.0,3.0,56.0,0.0,80.0,0
24.0,0.0,1.0,2.0,2.0,81.0,91.0,60.0,75.0,46.0,79.0,14.14,1.51,31.0,3.0,6.0,2.0,58.0,34.0,91.0,0
